"longtitue.x","latitude.x","longtitue.y","latitude.y","Count"
-117.296483,33.945327,-117.313174,33.960619,675
-117.296483,33.945327,-117.50298,33.893499,80
-117.501616,33.893848,-117.313174,33.960619,621
-117.501616,33.893848,-117.298327,33.946599,607
-117.501616,33.893848,-117.50298,33.893499,69
-117.30683,33.95695,-117.50298,33.893499,66
-117.393505,34.005081,-117.313174,33.960619,504
-117.393505,34.005081,-117.50298,33.893499,66
-117.393505,34.005081,-117.298327,33.946599,463
-117.344088,34.013247,-117.298327,33.946599,386
-117.344088,34.013247,-117.50298,33.893499,48
-117.344088,34.013247,-117.313174,33.960619,462
-117.278941,33.94271,-117.50298,33.893499,37
-117.278941,33.94271,-117.313174,33.960619,315
-117.278941,33.94271,-117.298327,33.946599,329
-117.284814,33.913075,-117.298327,33.946599,249
-117.284814,33.913075,-117.313174,33.960619,285
-117.284814,33.913075,-117.50298,33.893499,36
-117.466508,33.967175,-117.50298,33.893499,20
-117.466508,33.967175,-117.298327,33.946599,130
-117.466508,33.967175,-117.313174,33.960619,149
-117.306906,33.887547,-117.298327,33.946599,139
-117.306906,33.887547,-117.50298,33.893499,14
-117.306906,33.887547,-117.313174,33.960619,146
-117.45699,33.909612,-117.298327,33.946599,61
-117.4465943,33.9204225,-117.298327,33.946599,35
-117.4465943,33.9204225,-117.50298,33.893499,8
-117.45699,33.909612,-117.313174,33.960619,68
-117.4465943,33.9204225,-117.313174,33.960619,38
-117.45699,33.909612,-117.50298,33.893499,7
-117.4452059,33.9302526,-117.313174,33.960619,4
-117.4577121,33.9103528,-117.298327,33.946599,1
-117.4452059,33.9302526,-117.298327,33.946599,2
-117.4569402,33.9099172,-117.313174,33.960619,3
-117.407558,33.885913,-117.298327,33.946599,84
-117.407558,33.885913,-117.313174,33.960619,112
-117.407558,33.885913,-117.50298,33.893499,10
-117.302164,33.887499,-117.298327,33.946599,71
-117.302164,33.887499,-117.313174,33.960619,97
-117.302164,33.887499,-117.50298,33.893499,12
-117.3019104,33.9466705,-117.313174,33.960619,35
-117.2946117,33.9349985,-117.298327,33.946599,12
-117.290976,33.9215115,-117.298327,33.946599,11
-117.2921595,33.9322115,-117.313174,33.960619,5
-117.290976,33.9215115,-117.313174,33.960619,12
-117.2976349,33.9311768,-117.50298,33.893499,1
-117.3019104,33.9466705,-117.298327,33.946599,29
-117.2946117,33.9349985,-117.313174,33.960619,11
-117.3019104,33.9466705,-117.50298,33.893499,4
-117.2946117,33.9349985,-117.50298,33.893499,2
-117.2926296,33.9402403,-117.50298,33.893499,3
-117.2976349,33.9311768,-117.298327,33.946599,11
-117.2926296,33.9402403,-117.313174,33.960619,7
-117.3437901,33.9902828,-117.313174,33.960619,3
-117.3485704,33.9729069,-117.50298,33.893499,4
-117.3485704,33.9729069,-117.313174,33.960619,48
-117.3485704,33.9729069,-117.298327,33.946599,51
-117.341299,33.9975422,-117.313174,33.960619,11
-117.3442075,33.9921072,-117.313174,33.960619,5
-117.344743,33.9967296,-117.313174,33.960619,4
-117.341299,33.9975422,-117.50298,33.893499,2
-117.344743,33.9967296,-117.298327,33.946599,5
-117.341299,33.9975422,-117.298327,33.946599,10
-117.3437901,33.9902828,-117.298327,33.946599,10
-117.36297,34.023906,-117.50298,33.893499,6
-117.36297,34.023906,-117.298327,33.946599,82
-117.36297,34.023906,-117.313174,33.960619,66
-117.3633606,33.9960259,-117.313174,33.960619,5
-117.369608,34.014287,-117.298327,33.946599,8
-117.3717381,33.9997227,-117.298327,33.946599,9
-117.3661764,33.9943164,-117.313174,33.960619,40
-117.3661764,33.9943164,-117.298327,33.946599,47
-117.374694,34.000359,-117.298327,33.946599,5
-117.374694,34.000359,-117.313174,33.960619,3
-117.3644108,34.0100698,-117.298327,33.946599,8
-117.369608,34.014287,-117.313174,33.960619,2
-117.3644108,34.0100698,-117.50298,33.893499,2
-117.3633606,33.9960259,-117.298327,33.946599,6
-117.3644108,34.0100698,-117.313174,33.960619,5
-117.3661764,33.9943164,-117.50298,33.893499,6
-117.352886,33.883505,-117.298327,33.946599,83
-117.352886,33.883505,-117.313174,33.960619,58
-117.352886,33.883505,-117.50298,33.893499,8
-117.3267467,33.9035416,-117.50298,33.893499,6
-117.3193992,33.89711,-117.298327,33.946599,4
-117.3193992,33.89711,-117.50298,33.893499,2
-117.3241004,33.9130709,-117.298327,33.946599,9
-117.3267467,33.9035416,-117.298327,33.946599,24
-117.3193992,33.89711,-117.313174,33.960619,15
-117.3312847,33.894107,-117.313174,33.960619,16
-117.3249183,33.8888891,-117.313174,33.960619,10
-117.3241004,33.9130709,-117.313174,33.960619,7
-117.3267467,33.9035416,-117.313174,33.960619,25
-117.3241004,33.9130709,-117.50298,33.893499,1
-117.3249183,33.8888891,-117.298327,33.946599,9
-117.324564,33.9164645,-117.313174,33.960619,5
-117.331293,34.0050935,-117.298327,33.946599,13
-117.331293,34.0050935,-117.313174,33.960619,29
-117.339921,34.004788,-117.313174,33.960619,8
-117.3453475,34.0002559,-117.313174,33.960619,5
-117.3280645,34.0032736,-117.313174,33.960619,4
-117.3476454,34.0012454,-117.313174,33.960619,15
-117.3453475,34.0002559,-117.298327,33.946599,3
-117.3509721,34.0021111,-117.298327,33.946599,2
-117.3355729,34.0084108,-117.298327,33.946599,6
-117.339921,34.004788,-117.298327,33.946599,4
-117.3447211,33.997936,-117.313174,33.960619,6
-117.3447211,33.997936,-117.298327,33.946599,2
-117.3280881,34.0035359,-117.298327,33.946599,7
-117.3476454,34.0012454,-117.298327,33.946599,10
-117.3280645,34.0032736,-117.298327,33.946599,4
-117.3355729,34.0084108,-117.313174,33.960619,9
-117.3280645,34.0032736,-117.50298,33.893499,1
-117.331293,34.0050935,-117.50298,33.893499,2
-117.3585508,33.9756386,-117.313174,33.960619,37
-117.3498786,33.9848154,-117.298327,33.946599,14
-117.3585508,33.9756386,-117.298327,33.946599,44
-117.3585508,33.9756386,-117.50298,33.893499,3
-117.3498786,33.9848154,-117.313174,33.960619,19
-117.3562939,33.988853,-117.298327,33.946599,10
-117.3562939,33.988853,-117.50298,33.893499,2
-117.3562939,33.988853,-117.313174,33.960619,6
-117.4073172,33.9244578,-117.298327,33.946599,36
-117.4322703,33.9161936,-117.298327,33.946599,9
-117.4073172,33.9244578,-117.313174,33.960619,38
-117.4322703,33.9161936,-117.313174,33.960619,13
-117.4100801,33.9213416,-117.298327,33.946599,12
-117.4322703,33.9161936,-117.50298,33.893499,2
-117.4073172,33.9244578,-117.50298,33.893499,6
-117.4100801,33.9213416,-117.313174,33.960619,10
-117.29651,33.916688,-117.298327,33.946599,57
-117.29651,33.916688,-117.50298,33.893499,11
-117.29651,33.916688,-117.313174,33.960619,46
-117.383387,34.011999,-117.313174,33.960619,53
-117.383387,34.011999,-117.298327,33.946599,50
-117.383387,34.011999,-117.50298,33.893499,8
-117.4015496,33.9318101,-117.298327,33.946599,9
-117.416779,33.9238116,-117.298327,33.946599,4
-117.4148284,33.9277051,-117.298327,33.946599,27
-117.3972551,33.9386479,-117.298327,33.946599,5
-117.416779,33.9238116,-117.313174,33.960619,6
-117.3972551,33.9386479,-117.313174,33.960619,7
-117.4010883,33.9375273,-117.298327,33.946599,5
-117.4148284,33.9277051,-117.313174,33.960619,29
-117.4010883,33.9375273,-117.313174,33.960619,5
-117.4148284,33.9277051,-117.50298,33.893499,3
-117.4015496,33.9318101,-117.313174,33.960619,9
-117.286847,33.931422,-117.298327,33.946599,43
-117.286847,33.931422,-117.313174,33.960619,59
-117.286847,33.931422,-117.50298,33.893499,7
-117.4348214,33.9193208,-117.50298,33.893499,1
-117.4348214,33.9193208,-117.298327,33.946599,17
-117.4295031,33.9346664,-117.298327,33.946599,6
-117.4388856,33.9293312,-117.298327,33.946599,9
-117.4365581,33.9306479,-117.298327,33.946599,12
-117.4372747,33.9328116,-117.298327,33.946599,7
-117.4365581,33.9306479,-117.313174,33.960619,16
-117.4295031,33.9346664,-117.313174,33.960619,6
-117.4348214,33.9193208,-117.313174,33.960619,12
-117.4388856,33.9293312,-117.313174,33.960619,9
-117.4372747,33.9328116,-117.313174,33.960619,5
-117.4323564,33.9628655,-117.298327,33.946599,16
-117.4383795,33.9636176,-117.313174,33.960619,4
-117.4458246,33.9626688,-117.298327,33.946599,7
-117.4406904,33.9634366,-117.298327,33.946599,6
-117.4394135,33.9636632,-117.313174,33.960619,5
-117.4406904,33.9634366,-117.313174,33.960619,7
-117.4458246,33.9626688,-117.313174,33.960619,3
-117.4323564,33.9628655,-117.313174,33.960619,16
-117.4394135,33.9636632,-117.298327,33.946599,6
-117.4383795,33.9636176,-117.50298,33.893499,1
-117.4583244,33.959617,-117.298327,33.946599,3
-117.4583244,33.959617,-117.313174,33.960619,2
-117.4323564,33.9628655,-117.50298,33.893499,2
-117.4372185,33.9659294,-117.298327,33.946599,6
-117.302896,33.949556,-117.298327,33.946599,44
-117.302896,33.949556,-117.313174,33.960619,51
-117.302896,33.949556,-117.50298,33.893499,6
-117.306812,33.956962,-117.298327,33.946599,53
-117.306812,33.956962,-117.50298,33.893499,2
-117.306812,33.956962,-117.313174,33.960619,45
-117.286767,33.916787,-117.313174,33.960619,42
-117.286767,33.916787,-117.50298,33.893499,6
-117.286767,33.916787,-117.298327,33.946599,44
-117.471432,33.9242758,-117.298327,33.946599,38
-117.471432,33.9242758,-117.313174,33.960619,48
-117.471432,33.9242758,-117.50298,33.893499,3
-117.4792163,33.9425728,-117.313174,33.960619,11
-117.4726753,33.9442133,-117.298327,33.946599,4
-117.4719871,33.9429465,-117.313174,33.960619,3
-117.4816643,33.9380873,-117.313174,33.960619,4
-117.4838929,33.9436925,-117.50298,33.893499,1
-117.4838929,33.9436925,-117.298327,33.946599,4
-117.454475,33.940399,-117.50298,33.893499,1
-117.4625761,33.9390498,-117.298327,33.946599,5
-117.4838929,33.9436925,-117.313174,33.960619,4
-117.454475,33.940399,-117.313174,33.960619,14
-117.4792163,33.9425728,-117.298327,33.946599,11
-117.4719871,33.9429465,-117.50298,33.893499,1
-117.454475,33.940399,-117.298327,33.946599,8
-117.4797514,33.940831,-117.313174,33.960619,3
-117.278804,33.931451,-117.298327,33.946599,38
-117.278804,33.931451,-117.50298,33.893499,8
-117.278804,33.931451,-117.313174,33.960619,42
-117.3894653,33.9554157,-117.298327,33.946599,28
-117.3981992,33.94728,-117.298327,33.946599,6
-117.3894653,33.9554157,-117.313174,33.960619,30
-117.3981992,33.94728,-117.313174,33.960619,7
-117.3879359,33.9578392,-117.313174,33.960619,5
-117.3752424,33.9747784,-117.298327,33.946599,5
-117.3754942,33.9806005,-117.50298,33.893499,5
-117.3754942,33.9806005,-117.298327,33.946599,31
-117.3754942,33.9806005,-117.313174,33.960619,27
-117.3752424,33.9747784,-117.313174,33.960619,10
-117.4694322,33.905076,-117.313174,33.960619,10
-117.4692157,33.9046999,-117.313174,33.960619,14
-117.47316,33.901713,-117.313174,33.960619,9
-117.4694322,33.905076,-117.298327,33.946599,4
-117.4708385,33.9035631,-117.313174,33.960619,9
-117.4692157,33.9046999,-117.298327,33.946599,8
-117.3831963,33.9536707,-117.298327,33.946599,8
-117.3936474,33.9415309,-117.298327,33.946599,16
-117.3866855,33.9335269,-117.313174,33.960619,4
-117.3936474,33.9415309,-117.313174,33.960619,9
-117.3866855,33.9335269,-117.50298,33.893499,1
-117.3831963,33.9536707,-117.313174,33.960619,14
-117.3866855,33.9335269,-117.298327,33.946599,11
-117.4537962,33.9481533,-117.313174,33.960619,25
-117.4537962,33.9481533,-117.298327,33.946599,23
-117.4537962,33.9481533,-117.50298,33.893499,3
-117.4457832,33.9478299,-117.50298,33.893499,1
-117.4429686,33.9548565,-117.313174,33.960619,1
-117.43901,33.9459103,-117.313174,33.960619,3
-117.339377,33.925524,-117.50298,33.893499,8
-117.339377,33.925524,-117.313174,33.960619,24
-117.339377,33.925524,-117.298327,33.946599,25
-117.4880626,33.9167074,-117.298327,33.946599,26
-117.4880626,33.9167074,-117.313174,33.960619,26
-117.4880626,33.9167074,-117.50298,33.893499,4
-117.435561,33.945225,-117.313174,33.960619,28
-117.435561,33.945225,-117.298327,33.946599,26
-117.435561,33.945225,-117.50298,33.893499,2
-117.437558,33.9151042,-117.50298,33.893499,1
-117.4350657,33.9072337,-117.298327,33.946599,3
-117.4456357,33.9059509,-117.313174,33.960619,6
-117.4382016,33.9142564,-117.313174,33.960619,4
-117.4350657,33.9072337,-117.313174,33.960619,3
-117.437558,33.9151042,-117.298327,33.946599,6
-117.4382016,33.9142564,-117.298327,33.946599,3
-117.437558,33.9151042,-117.313174,33.960619,2
-117.4373686,33.9141769,-117.313174,33.960619,10
-117.4308943,33.9104741,-117.50298,33.893499,1
-117.4803909,33.9086859,-117.313174,33.960619,26
-117.4803909,33.9086859,-117.50298,33.893499,4
-117.4803909,33.9086859,-117.298327,33.946599,24
-117.3377268,33.9793656,-117.50298,33.893499,4
-117.3377268,33.9793656,-117.313174,33.960619,19
-117.3377268,33.9793656,-117.298327,33.946599,29
-117.4922942,33.9031295,-117.298327,33.946599,8
-117.4922942,33.9031295,-117.313174,33.960619,7
-117.4914387,33.9008021,-117.298327,33.946599,5
-117.4914387,33.9008021,-117.313174,33.960619,6
-117.4926427,33.9012981,-117.298327,33.946599,5
-117.4925676,33.9012052,-117.298327,33.946599,7
-117.4925676,33.9012052,-117.313174,33.960619,8
-117.4925676,33.9012052,-117.50298,33.893499,1
-117.4926427,33.9012981,-117.50298,33.893499,1
-117.339904,34.015717,-117.313174,33.960619,25
-117.339904,34.015717,-117.50298,33.893499,2
-117.339904,34.015717,-117.298327,33.946599,25
-117.4253527,33.9417597,-117.313174,33.960619,3
-117.4266,33.9400173,-117.313174,33.960619,5
-117.4253527,33.9417597,-117.50298,33.893499,1
-117.4145554,33.9457636,-117.298327,33.946599,2
-117.4266,33.9400173,-117.298327,33.946599,2
-117.409066,33.9450557,-117.298327,33.946599,10
-117.409066,33.9450557,-117.313174,33.960619,4
-117.3616014,33.9829496,-117.313174,33.960619,19
-117.3698051,33.9776748,-117.50298,33.893499,3
-117.3616014,33.9829496,-117.298327,33.946599,13
-117.3698051,33.9776748,-117.298327,33.946599,6
-117.4523699,33.9079045,-117.298327,33.946599,19
-117.4523699,33.9079045,-117.313174,33.960619,28
-117.3629496,34.01489,-117.313174,33.960619,12
-117.347818,34.0080201,-117.298327,33.946599,6
-117.3629496,34.01489,-117.298327,33.946599,16
-117.347818,34.0080201,-117.313174,33.960619,8
-117.3376963,33.9866368,-117.313174,33.960619,10
-117.3398191,33.9915782,-117.313174,33.960619,21
-117.3398191,33.9915782,-117.298327,33.946599,8
-117.395385,33.9449499,-117.298327,33.946599,20
-117.395385,33.9449499,-117.313174,33.960619,21
-117.395385,33.9449499,-117.50298,33.893499,3
-117.4227462,33.9015729,-117.50298,33.893499,5
-117.4227462,33.9015729,-117.313174,33.960619,27
-117.4227462,33.9015729,-117.298327,33.946599,12
-117.330895,33.9581516,-117.313174,33.960619,23
-117.330895,33.9581516,-117.50298,33.893499,3
-117.460673,33.884688,-117.298327,33.946599,21
-117.460673,33.884688,-117.50298,33.893499,3
-117.460673,33.884688,-117.313174,33.960619,17
-117.4032451,33.9561883,-117.313174,33.960619,20
-117.4032451,33.9561883,-117.298327,33.946599,20
-117.4719818,33.8917259,-117.313174,33.960619,7
-117.475855,33.9019797,-117.298327,33.946599,9
-117.475855,33.9019797,-117.313174,33.960619,4
-117.4726169,33.897001,-117.298327,33.946599,5
-117.4732342,33.8985053,-117.313174,33.960619,2
-117.4726169,33.897001,-117.313174,33.960619,5
-117.3771523,33.9845019,-117.313174,33.960619,17
-117.3771523,33.9845019,-117.298327,33.946599,11
-117.3648585,33.9866863,-117.313174,33.960619,4
-117.3648585,33.9866863,-117.298327,33.946599,4
-117.3771523,33.9845019,-117.50298,33.893499,4
-117.27886,33.942407,-117.313174,33.960619,18
-117.27886,33.942407,-117.298327,33.946599,16
