"longtitue.x","latitude.x","longtitue.y","latitude.y","Count"
-117.27886,33.942407,-117.50298,33.893499,4
-117.461024,33.956617,-117.298327,33.946599,11
-117.4582163,33.9525436,-117.313174,33.960619,8
-117.4582163,33.9525436,-117.298327,33.946599,10
-117.461024,33.956617,-117.313174,33.960619,7
-117.4582163,33.9525436,-117.50298,33.893499,1
-117.3325532,33.8868031,-117.50298,33.893499,1
-117.3322079,33.9018696,-117.313174,33.960619,1
-117.333268,33.9024584,-117.298327,33.946599,2
-117.3357251,33.8801758,-117.313174,33.960619,2
-117.333268,33.9024584,-117.313174,33.960619,4
-117.3386577,33.9048337,-117.313174,33.960619,1
-117.3357251,33.8801758,-117.298327,33.946599,2
-117.4035631,33.9619705,-117.313174,33.960619,5
-117.4091836,33.9674564,-117.313174,33.960619,5
-117.4030863,33.9625981,-117.313174,33.960619,4
-117.4149341,33.9621894,-117.313174,33.960619,3
-117.4019768,33.9672728,-117.50298,33.893499,1
-117.4091836,33.9674564,-117.298327,33.946599,3
-117.4019768,33.9672728,-117.313174,33.960619,4
-117.310982,33.957994,-117.298327,33.946599,12
-117.310982,33.957994,-117.50298,33.893499,3
-117.310982,33.957994,-117.313174,33.960619,17
-117.344058,34.016189,-117.313174,33.960619,13
-117.344058,34.016189,-117.298327,33.946599,17
-117.344058,34.016189,-117.50298,33.893499,2
-117.3506642,33.9767725,-117.298327,33.946599,13
-117.3494077,33.9733083,-117.313174,33.960619,5
-117.4646337,33.9156083,-117.313174,33.960619,12
-117.4646337,33.9156083,-117.298327,33.946599,14
-117.4646337,33.9156083,-117.50298,33.893499,4
-117.4993962,33.8973871,-117.298327,33.946599,9
-117.4993962,33.8973871,-117.313174,33.960619,7
-117.5016599,33.8946854,-117.298327,33.946599,6
-117.5016599,33.8946854,-117.313174,33.960619,6
-117.3903187,33.9706014,-117.298327,33.946599,15
-117.3903187,33.9706014,-117.50298,33.893499,1
-117.3903187,33.9706014,-117.313174,33.960619,12
-117.506306,33.900313,-117.313174,33.960619,10
-117.506306,33.900313,-117.50298,33.893499,3
-117.506306,33.900313,-117.298327,33.946599,15
-117.527692,33.953536,-117.298327,33.946599,10
-117.527692,33.953536,-117.313174,33.960619,16
-117.527692,33.953536,-117.50298,33.893499,2
-117.4671557,33.8954758,-117.298327,33.946599,9
-117.4671557,33.8954758,-117.50298,33.893499,2
-117.463749,33.8980248,-117.298327,33.946599,4
-117.2882,33.930482,-117.313174,33.960619,16
-117.2882,33.930482,-117.50298,33.893499,3
-117.2882,33.930482,-117.298327,33.946599,9
-117.3834945,33.9093328,-117.313174,33.960619,1
-117.3768452,33.9145099,-117.50298,33.893499,1
-117.3507313,33.9310492,-117.313174,33.960619,2
-117.3649157,33.9071677,-117.50298,33.893499,1
-117.3566332,33.9405743,-117.50298,33.893499,1
-117.3834945,33.9093328,-117.298327,33.946599,2
-117.3713423,33.9945564,-117.298327,33.946599,13
-117.3713423,33.9945564,-117.313174,33.960619,12
-117.3713423,33.9945564,-117.50298,33.893499,1
-117.2822052,33.9407475,-117.313174,33.960619,6
-117.2813057,33.9376316,-117.313174,33.960619,1
-117.2887013,33.9400386,-117.313174,33.960619,1
-117.2819867,33.9412622,-117.50298,33.893499,2
-117.2867674,33.9361232,-117.298327,33.946599,3
-117.3090985,33.8967491,-117.298327,33.946599,9
-117.3090985,33.8967491,-117.50298,33.893499,2
-117.3090985,33.8967491,-117.313174,33.960619,13
-117.3593689,33.9529036,-117.313174,33.960619,3
-117.3576919,33.9526381,-117.313174,33.960619,3
-117.3819154,33.9543674,-117.298327,33.946599,1
-117.4859708,33.8952637,-117.313174,33.960619,10
-117.4859708,33.8952637,-117.298327,33.946599,12
-117.4859708,33.8952637,-117.50298,33.893499,1
-117.383373,33.901607,-117.298327,33.946599,11
-117.383373,33.901607,-117.313174,33.960619,9
-117.383373,33.901607,-117.50298,33.893499,2
-117.4566774,33.9368542,-117.313174,33.960619,8
-117.4566774,33.9368542,-117.50298,33.893499,2
-117.396986,33.991873,-117.313174,33.960619,15
-117.396986,33.991873,-117.298327,33.946599,5
-117.501801,33.8920352,-117.50298,33.893499,1
-117.501801,33.8920352,-117.313174,33.960619,7
-117.501801,33.8920352,-117.298327,33.946599,10
-117.291982,33.91673,-117.313174,33.960619,8
-117.291982,33.91673,-117.298327,33.946599,10
-117.3164762,33.9746342,-117.50298,33.893499,1
-117.3229462,33.9859003,-117.50298,33.893499,1
-117.3127941,33.9727218,-117.313174,33.960619,2
-117.3164762,33.9746342,-117.298327,33.946599,3
-117.3592934,33.947122,-117.298327,33.946599,4
-117.3592934,33.947122,-117.313174,33.960619,4
-117.3388356,33.9338925,-117.313174,33.960619,4
-117.3403835,33.9461887,-117.313174,33.960619,3
-117.3369463,33.9399528,-117.298327,33.946599,3
-117.427407,33.9543591,-117.298327,33.946599,5
-117.4195246,33.9568324,-117.313174,33.960619,5
-117.301849,33.947768,-117.298327,33.946599,11
-117.301849,33.947768,-117.50298,33.893499,1
-117.278991,33.943671,-117.313174,33.960619,6
-117.278991,33.943671,-117.50298,33.893499,1
-117.285819,33.931397,-117.298327,33.946599,7
-117.285819,33.931397,-117.313174,33.960619,7
-117.379677,33.890558,-117.313174,33.960619,6
-117.379677,33.890558,-117.298327,33.946599,7
-117.379677,33.890558,-117.50298,33.893499,1
-117.405102,33.884043,-117.298327,33.946599,6
-117.405102,33.884043,-117.313174,33.960619,8
-117.298495,33.946069,-117.298327,33.946599,3
-117.298495,33.946069,-117.313174,33.960619,10
-117.3571733,33.9777844,-117.298327,33.946599,6
-117.3571733,33.9777844,-117.50298,33.893499,1
-117.3571733,33.9777844,-117.313174,33.960619,6
-117.322589,33.870444,-117.298327,33.946599,8
-117.4973583,33.9189099,-117.50298,33.893499,2
-117.501838,33.9184556,-117.313174,33.960619,3
-117.278857,33.937626,-117.298327,33.946599,2
-117.278857,33.937626,-117.313174,33.960619,9
-117.4730342,33.9290597,-117.313174,33.960619,6
-117.4703675,33.9372028,-117.313174,33.960619,2
-117.3497474,33.9350816,-117.313174,33.960619,1
-117.3447784,33.9416518,-117.298327,33.946599,2
-117.5013451,33.9356752,-117.298327,33.946599,1
-117.4994491,33.9334368,-117.313174,33.960619,3
-117.3136414,34.0047687,-117.313174,33.960619,3
-117.3136414,34.0047687,-117.298327,33.946599,4
-117.331311,33.858157,-117.298327,33.946599,4
-117.4723791,33.9527353,-117.298327,33.946599,5
-117.4723791,33.9527353,-117.313174,33.960619,4
-117.313414,34.004779,-117.313174,33.960619,7
-117.505978,33.886398,-117.298327,33.946599,3
-117.4308943,33.9104741,-117.313174,33.960619,1
-117.4308943,33.9104741,-117.298327,33.946599,2
-117.339921,34.004788,-117.50298,33.893499,2
-117.505978,33.886398,-117.313174,33.960619,4
-117.4145494,33.9432856,-117.298327,33.946599,5
-117.4993962,33.8973871,-117.50298,33.893499,1
-117.4133871,33.9458135,-117.313174,33.960619,4
-117.471688,33.88463,-117.298327,33.946599,2
-117.4577121,33.9103528,-117.313174,33.960619,3
-117.497381,33.9359361,-117.313174,33.960619,2
-117.5063986,33.9258906,-117.298327,33.946599,1
-117.4922942,33.9031295,-117.50298,33.893499,1
-117.4816643,33.9380873,-117.298327,33.946599,2
-117.4956209,33.931485,-117.298327,33.946599,3
-117.4952891,33.9205901,-117.313174,33.960619,1
-117.4027041,33.9632967,-117.313174,33.960619,2
-117.4027041,33.9632967,-117.298327,33.946599,2
-117.5016599,33.8946854,-117.50298,33.893499,1
-117.4569402,33.9099172,-117.298327,33.946599,3
-117.3894653,33.9554157,-117.50298,33.893499,1
-117.4933532,33.950841,-117.313174,33.960619,3
-117.4395394,33.9051381,-117.50298,33.893499,1
-117.4730342,33.9290597,-117.298327,33.946599,2
-117.4373686,33.9141769,-117.298327,33.946599,2
-117.4660194,33.9552383,-117.313174,33.960619,1
-117.4792163,33.9425728,-117.50298,33.893499,2
-117.4816643,33.9380873,-117.50298,33.893499,1
-117.5063986,33.9258906,-117.313174,33.960619,1
-117.4195246,33.9568324,-117.50298,33.893499,2
-117.4365581,33.9306479,-117.50298,33.893499,1
-117.310354,33.960471,-117.313174,33.960619,2
-117.4708385,33.9035631,-117.298327,33.946599,7
-117.4133871,33.9458135,-117.298327,33.946599,2
-117.4372185,33.9659294,-117.313174,33.960619,3
-117.4145554,33.9457636,-117.313174,33.960619,1
-117.4195246,33.9568324,-117.298327,33.946599,1
-117.4719871,33.9429465,-117.298327,33.946599,1
-117.310354,33.960471,-117.298327,33.946599,2
-117.4452059,33.9302526,-117.50298,33.893499,1
-117.4687225,33.947435,-117.313174,33.960619,2
-117.4973583,33.9189099,-117.298327,33.946599,1
-117.4583244,33.959617,-117.50298,33.893499,1
-117.3138591,34.0046626,-117.298327,33.946599,1
-117.4933532,33.950841,-117.50298,33.893499,1
-117.4360934,33.9602323,-117.298327,33.946599,4
-117.3879359,33.9578392,-117.298327,33.946599,2
-117.4035631,33.9619705,-117.298327,33.946599,1
-117.3768452,33.9145099,-117.298327,33.946599,1
-117.4992784,33.9410503,-117.50298,33.893499,1
-117.4395394,33.9051381,-117.298327,33.946599,1
-117.4797514,33.940831,-117.298327,33.946599,2
-117.4243342,33.9421105,-117.313174,33.960619,7
-117.4145494,33.9432856,-117.313174,33.960619,2
-117.501838,33.9184556,-117.298327,33.946599,3
-117.4030863,33.9625981,-117.298327,33.946599,3
-117.48041,33.9522903,-117.298327,33.946599,1
-117.4149341,33.9621894,-117.298327,33.946599,1
-117.488744,33.9445328,-117.298327,33.946599,1
-117.4383795,33.9636176,-117.298327,33.946599,4
-117.463749,33.8980248,-117.313174,33.960619,8
-117.4994491,33.9334368,-117.298327,33.946599,1
-117.330895,33.9581516,-117.298327,33.946599,17
-117.48041,33.9522903,-117.313174,33.960619,1
-117.47316,33.901713,-117.298327,33.946599,6
-117.4243342,33.9421105,-117.298327,33.946599,2
-117.3636965,33.905262,-117.313174,33.960619,4
-117.4992784,33.9410503,-117.298327,33.946599,1
-117.4708385,33.9035631,-117.50298,33.893499,1
-117.3472802,33.9475732,-117.50298,33.893499,1
-117.3768452,33.9145099,-117.313174,33.960619,2
-117.3771101,33.9208973,-117.313174,33.960619,1
-117.4395394,33.9051381,-117.313174,33.960619,2
-117.3388356,33.9338925,-117.50298,33.893499,1
-117.3494077,33.9733083,-117.298327,33.946599,3
-117.4360934,33.9602323,-117.313174,33.960619,5
-117.3388356,33.9338925,-117.298327,33.946599,1
-117.3649157,33.9071677,-117.298327,33.946599,1
-117.4732342,33.8985053,-117.298327,33.946599,4
-117.3138591,34.0046626,-117.50298,33.893499,1
-117.324564,33.9164645,-117.298327,33.946599,9
-117.4566774,33.9368542,-117.298327,33.946599,11
-117.3698051,33.9776748,-117.313174,33.960619,5
-117.4671557,33.8954758,-117.313174,33.960619,5
-117.318088,33.9756355,-117.313174,33.960619,3
-117.3403835,33.9461887,-117.298327,33.946599,2
-117.3509721,34.0021111,-117.313174,33.960619,2
-117.4719818,33.8917259,-117.50298,33.893499,1
-117.3771101,33.9208973,-117.298327,33.946599,1
-117.326945,33.869176,-117.50298,33.893499,1
-117.3684369,33.9765963,-117.313174,33.960619,1
-117.2976349,33.9311768,-117.313174,33.960619,3
-117.3494563,33.936906,-117.298327,33.946599,1
-117.3506642,33.9767725,-117.313174,33.960619,9
-117.322589,33.870444,-117.313174,33.960619,4
-117.4457832,33.9478299,-117.298327,33.946599,2
-117.2921595,33.9322115,-117.298327,33.946599,5
-117.313414,34.004779,-117.50298,33.893499,1
-117.4456357,33.9059509,-117.298327,33.946599,6
-117.3684369,33.9765963,-117.298327,33.946599,1
-117.318088,33.9756355,-117.298327,33.946599,3
-117.3164762,33.9746342,-117.313174,33.960619,2
-117.3494563,33.936906,-117.313174,33.960619,2
-117.4657322,33.9469849,-117.313174,33.960619,1
-117.4523699,33.9079045,-117.50298,33.893499,2
-117.3162585,33.9772139,-117.298327,33.946599,1
-117.3506642,33.9767725,-117.50298,33.893499,1
-117.449168,33.886844,-117.298327,33.946599,2
-117.449168,33.886844,-117.313174,33.960619,1
-117.2926296,33.9402403,-117.298327,33.946599,11
-117.4295031,33.9346664,-117.50298,33.893499,1
-117.3386577,33.9048337,-117.298327,33.946599,3
-117.3447211,33.997936,-117.50298,33.893499,1
-117.3729318,33.9052631,-117.298327,33.946599,1
-117.326945,33.869176,-117.298327,33.946599,1
-117.3791758,33.9141911,-117.313174,33.960619,1
-117.3566332,33.9405743,-117.298327,33.946599,1
-117.4015496,33.9318101,-117.50298,33.893499,1
-117.43901,33.9459103,-117.298327,33.946599,4
-117.3497474,33.9350816,-117.298327,33.946599,2
-117.3249183,33.8888891,-117.50298,33.893499,1
-117.331311,33.858157,-117.313174,33.960619,5
-117.374694,34.000359,-117.50298,33.893499,2
-117.3717381,33.9997227,-117.313174,33.960619,1
-117.4100801,33.9213416,-117.50298,33.893499,1
-117.278991,33.943671,-117.298327,33.946599,8
-117.33884,33.886657,-117.313174,33.960619,1
-117.301849,33.947768,-117.313174,33.960619,3
-117.2819867,33.9412622,-117.313174,33.960619,2
-117.3312847,33.894107,-117.298327,33.946599,6
-117.3376963,33.9866368,-117.50298,33.893499,1
-117.2813057,33.9376316,-117.298327,33.946599,3
-117.3342358,33.8876491,-117.313174,33.960619,1
-117.3593689,33.9529036,-117.298327,33.946599,2
-117.3471758,33.8807386,-117.298327,33.946599,1
-117.3750948,33.9599215,-117.298327,33.946599,2
-117.3460698,33.983696,-117.313174,33.960619,2
-117.3325532,33.8868031,-117.313174,33.960619,1
-117.3471758,33.8807386,-117.313174,33.960619,1
-117.3750948,33.9599215,-117.313174,33.960619,3
-117.3616014,33.9829496,-117.50298,33.893499,1
-117.3442075,33.9921072,-117.298327,33.946599,5
-117.3419592,33.8812855,-117.313174,33.960619,3
-117.3419592,33.8812855,-117.298327,33.946599,1
-117.3376963,33.9866368,-117.298327,33.946599,4
-117.3600711,33.9589258,-117.298327,33.946599,3
-117.3325532,33.8868031,-117.298327,33.946599,4
-117.3707136,33.9590368,-117.313174,33.960619,2
-117.3747216,33.9608756,-117.313174,33.960619,1
-117.3460698,33.983696,-117.298327,33.946599,2
-117.3342358,33.8876491,-117.50298,33.893499,1
-117.3595265,33.94863,-117.313174,33.960619,1
-117.3629496,34.01489,-117.50298,33.893499,2
-117.4032451,33.9561883,-117.50298,33.893499,1
-117.3595265,33.94863,-117.298327,33.946599,5
-117.2822052,33.9407475,-117.298327,33.946599,3
-117.3381862,33.8830839,-117.298327,33.946599,1
-117.3548141,33.9428513,-117.298327,33.946599,2
-117.3381862,33.8830839,-117.313174,33.960619,2
-117.3498786,33.9848154,-117.50298,33.893499,1
-117.3717381,33.9997227,-117.50298,33.893499,1
-117.3280881,34.0035359,-117.50298,33.893499,1
-117.4625761,33.9390498,-117.313174,33.960619,2
-117.4726753,33.9442133,-117.313174,33.960619,2
-117.3879359,33.9578392,-117.50298,33.893499,1
-117.4926427,33.9012981,-117.313174,33.960619,2
-117.4914387,33.9008021,-117.50298,33.893499,1
-117.4719818,33.8917259,-117.298327,33.946599,3
-117.3342358,33.8876491,-117.298327,33.946599,1
-117.3444352,33.9031301,-117.313174,33.960619,1
-117.3444352,33.9031301,-117.50298,33.893499,1
-117.3322079,33.9018696,-117.298327,33.946599,1
-117.3566332,33.9405743,-117.313174,33.960619,1
-117.3742709,33.9237653,-117.313174,33.960619,1
-117.3507313,33.9310492,-117.298327,33.946599,1
-117.3729318,33.9052631,-117.313174,33.960619,1
-117.3674238,33.936716,-117.313174,33.960619,1
-117.3649157,33.9071677,-117.313174,33.960619,1
-117.2822052,33.9407475,-117.50298,33.893499,1
-117.2867674,33.9361232,-117.313174,33.960619,3
-117.3600711,33.9589258,-117.313174,33.960619,2
-117.3576919,33.9526381,-117.298327,33.946599,1
-117.3707136,33.9590368,-117.298327,33.946599,1
-117.3127941,33.9727218,-117.298327,33.946599,1
-117.3369463,33.9399528,-117.313174,33.960619,2
-117.427407,33.9543591,-117.313174,33.960619,2
-117.4648709,33.9349521,-117.298327,33.946599,1
-117.3472802,33.9475732,-117.298327,33.946599,1
-117.3447784,33.9416518,-117.313174,33.960619,1
-117.3138591,34.0046626,-117.313174,33.960619,1
-117.313414,34.004779,-117.298327,33.946599,1
